reference,query
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177439679257.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447413289847552.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177921793202.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412126731281.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176955111277.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410969614541.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177578932373.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411709787426.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177185987796.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411211127290.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176907936195.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410917530706.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177647013655.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411936484145.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176798769759.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410834905512.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178698774813.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447413072967676.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177594384697.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411724330839.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177069186036.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411089689190.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177648286226.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411938211162.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178853753043.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447413316389488.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176982834610.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410995701888.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177198258815.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411222580370.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177441042689.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411566715701.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177002922770.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411014153895.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178553068039.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412872267392.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178468716269.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412777552747.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177439951967.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447413290302117.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177002195498.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411013245016.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177166354193.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411193493420.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177440497390.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447413290665693.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177647195502.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411936756858.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177273520943.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411331020235.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176919661788.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410933710268.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177299426286.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412497863102.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177298790004.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412498681242.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178698956538.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447413073331253.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176931750953.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410950617107.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177001195640.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411012245151.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177167626763.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411194947726.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176919843510.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410934164708.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176697874919.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410683016974.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178640419388.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412962527890.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178854025754.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447413316571339.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176697238632.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410677290501.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177298153719.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412498044953.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177273066383.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411330747523.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176932659950.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410951435124.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177069731460.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411090234616.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176919843510.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410934346559.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176798588035.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410834632798.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177301153296.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411369287824.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177426317517.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447413260942434.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177631015907.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411761871284.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177068004454.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411088780187.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177440679116.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411566352125.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177480582615.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411603619854.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176920298070.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410934710134.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177593475825.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411723876402.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176954747704.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410969250965.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177505760814.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411629434625.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177405593189.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447413239945251.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177647922650.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411937756724.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178010144391.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412521496297.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177426771950.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411551081435.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178265562956.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412583306237.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177647377229.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411937211297.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177030100683.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411037150788.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178551977192.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412871267527.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176954384128.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410968887388.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417176982016599.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447410995247450.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178591971571.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412910716725.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177274157104.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411331929238.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177528666710.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411652613253.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177029555384.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411036514624.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177030918817.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411037696214.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178591153561.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412909989571.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178379183355.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412662295615.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177440497390.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411566170400.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177949334699.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412148364747.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417178377819923.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412661023035.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177964241727.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447412177997008.jpg
/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-reference/rear/1417177068913451.jpg,/content/gdrive/My Drive/projects/FBA/data/robotcar-seasons/images/overcast-winter/rear/1447411089416475.jpg
